zipcode,city,lat,lon,state
20874,Darnestown,39.1355120000,-77.2822230000,MD
20877,Montgomry Vlg,39.1393360000,-77.1829530000,MD
20878,No Potomac,39.0918570000,-77.1984520000,MD
20879,Montgomry Vlg,39.1730000000,-77.1855420000,MD
20880,Washington Grove,39.1388150000,-77.1725910000,MD
20882,Laytonsville,39.2335120000,-77.1457810000,MD
20886,Montgomry Vlg,39.1757030000,-77.1872500000,MD
20889,Walter Reed Natl Mil Med Ctr,39.1439790000,-77.2076170000,MD
20892,National Institute Of Health,39.0023750000,-77.1034100000,MD
20894,National Library Of Medicine,39.1439790000,-77.2076170000,MD
20895,North Bethesda,39.0953800000,-77.1115550000,MD
20897,Suburban Md Brm,39.1439790000,-77.2076170000,MD
27949,Duck,36.0836880000,-75.6965570000,NC
45784,Vincent,39.3678770000,-81.6652320000,OH
46946,Liberty Mills,41.0356290000,-85.7357560000,IN
20906,Aspen Hill,39.0839780000,-77.0612780000,MD
20910,Takoma Pk,39.0031090000,-77.0296480000,MD
20912,Takoma Park,38.9823600000,-77.0057980000,MD
20913,Takoma Park,38.8335630000,-76.8777430000,MD
20914,Silver Spring,39.1439790000,-77.2076170000,MD
20915,Wheaton,39.1439790000,-77.2076170000,MD
20916,Aspen Hill,39.1439790000,-77.2076170000,MD
21005,Aber Prov Grd,39.4770620000,-76.1208240000,MD
21010,Aber Prov Grd,39.3801580000,-76.2954680000,MD
21017,Riverside,39.4736600000,-76.2388350000,MD
21022,Brooklandvl,39.3978610000,-76.6717420000,MD
21030,Cockysvil,39.4912270000,-76.6640770000,MD
21041,Ellicott,39.2364050000,-76.9419020000,MD
21042,Ellicott,39.2618970000,-76.8972470000,MD
21043,Ellicott,39.2548330000,-76.8001240000,MD
21048,Patapsco,39.4991020000,-76.9101080000,MD
21062,Md Motor Vehicle Admin,38.9742030000,-76.5949420000,MD
28090,Toluca,35.4337390000,-81.5697290000,NC
28137,Richfield,35.4541420000,-80.2837640000,NC
30467,Hiltonia,32.7438510000,-81.6286870000,GA
49627,Eastport,45.0880600000,-85.3219000000,MI
21094,Luthvle Timon,39.4389640000,-76.5921390000,MD
21102,Lineboro,39.5561640000,-76.8708490000,MD
21104,Marriottsville,39.3781040000,-76.9162670000,MD
21120,Bentley Spgs,39.6422030000,-76.6736930000,MD
21123,Riviera Beach,38.9742030000,-76.5949420000,MD
21128,Perryhall,39.4047570000,-76.4500840000,MD
21131,Phoenix,39.4832550000,-76.5776190000,MD
21133,Mcdonogh Run,39.3778720000,-76.8166750000,MD
21136,Reisterstown,39.4876150000,-76.7963470000,MD
21152,Sparks Glenco,39.5264410000,-76.7155870000,MD
21155,Upperco,39.5675740000,-76.7972130000,MD
21157,Westminster,39.5642010000,-76.9807010000,MD
21160,Cardiff,39.7031550000,-76.3306410000,MD
21161,Norrisville,39.6581040000,-76.5279370000,MD
21163,Woodstock,39.3498340000,-76.8455870000,MD
21202,East Case,39.2959070000,-76.6084380000,MD
21204,Towson,39.4071560000,-76.6037900000,MD
30222,Stovall,33.0467540000,-84.7401880000,GA
30230,Lone Oak,33.1441510000,-84.9605660000,GA
30537,Sky Valley,34.9700000000,-83.3575070000,GA
49636,Glen Arbor,44.8734210000,-85.9886700000,MI
48738,Greenbush,44.5577820000,-83.3384370000,MI
49034,Climax,42.2261930000,-85.3631940000,MI
49635,Frankfort,44.6130580000,-86.1772550000,MI
21214,Hamilton,39.3500060000,-76.5621870000,MD
21215,Baltimore,39.3433060000,-76.6811920000,MD
21216,Walbrook,39.3107560000,-76.6747920000,MD
21217,Druid,39.3086060000,-76.6374900000,MD
21218,Waverly,39.3284560000,-76.5991390000,MD
21219,Sparrows Pt,39.2296110000,-76.4455320000,MD
21220,Middle River,39.3440570000,-76.5050860000,MD
21221,Essex,39.2960070000,-76.5597870000,MD
21222,Dundalk,39.3259910000,-76.4517330000,MD
21223,Franklin,39.2795060000,-76.6501400000,MD
21224,Highlandtown,39.2792070000,-76.5572370000,MD
21225,Brooklyn Park,39.0189730000,-76.6164370000,MD
21226,Chstnt Hl Cv,39.0687100000,-76.5841370000,MD
21227,Lansdowne,39.2416060000,-76.6772910000,MD
21228,Catonsville,39.2741560000,-76.6310740000,MD
28228,United States Postal Service,35.2600200000,-80.8041510000,NC
28242,Duke Power Co,35.2600200000,-80.8041510000,NC
30555,Mccaysville,34.9369860000,-84.4037090000,GA
30557,Avalon,34.5279550000,-83.2320800000,GA
21252,Towson,39.3887990000,-76.6133250000,MD
21263,Bank Of America,39.2847070000,-76.6204890000,MD
21264,M T Bank,39.2847070000,-76.6204890000,MD
21270,Reisterstown Rd Plaza,39.2847070000,-76.6204890000,MD
21273,Bank Of America,39.2847070000,-76.6204890000,MD
21275,Wells Fargo,39.2847070000,-76.6204890000,MD
21278,Baltimore,39.2847070000,-76.6204890000,MD
21279,Sun Trust Bank,39.2847070000,-76.6204890000,MD
21282,Pikesville,39.4389640000,-76.5921390000,MD
21284,Towson,39.4389640000,-76.5921390000,MD
21285,Towson,39.4389640000,-76.5921390000,MD
21286,Towson,39.4143060000,-76.5760890000,MD
21287,Johns Hopkins,39.2974570000,-76.5927380000,MD
21289,T Rowe Price Associates Inc,39.2847070000,-76.6204890000,MD
21290,Social Security Admin,39.2932560000,-76.6238390000,MD
21297,Firms Courtesy Reply,39.2847070000,-76.6204890000,MD
21298,Baltimore Brm,39.2847070000,-76.6204890000,MD
21401,Cape Saint Claire,38.9673110000,-76.6101430000,MD
28461,Blng Spg Lks,33.9662930000,-78.2381260000,NC
28462,Holden Beach,34.0025510000,-78.2236780000,NC
31038,Round Oak,33.2075110000,-83.6180590000,GA
50137,Killduff,41.6594440000,-92.9390730000,IA
21550,Loch Lyn Hght,39.4339200000,-79.3166830000,MD
21562,Westernport,39.4905470000,-79.0139890000,MD
21631,E New Market,38.5794470000,-75.9396910000,MD
21634,Hoopersville,38.2986800000,-76.2035320000,MD
21635,Golts,39.3203810000,-75.8360310000,MD
21659,Galestown,38.5617270000,-75.8046500000,MD
21663,St Michaels,38.7487650000,-76.1677650000,MD
21710,Doubs,39.2910490000,-77.4552430000,MD
21716,Knoxville,39.3179450000,-77.6247010000,MD
21722,Clear Spring,39.6657510000,-77.9063890000,MD
21733,St James,39.5594190000,-77.7603900000,MD
21742,Northern,39.6429950000,-77.6527790000,MD
21746,Md Correctional System,39.5637870000,-77.7206420000,MD
21749,Hagerstown,39.5206960000,-77.9161960000,MD
21757,Middleburg,39.6193990000,-77.2526570000,MD
21758,Knoxville,39.3492400000,-77.6205140000,MD
28467,Calabash,33.9119530000,-78.3956410000,NC
28515,Mesic,35.1358400000,-76.7056400000,NC
30332,Georgia Tech,33.7763050000,-84.3979760000,GA
49111,Eau Claire,42.0275910000,-86.2991530000,MI
49113,Galien,41.8114600000,-86.4992370000,MI
48658,Standish,43.9794270000,-83.9007020000,MI
49676,Rapid City,44.8038900000,-85.2506290000,MI
21869,Vienna,38.4309280000,-75.8970580000,MD
21901,Northeast,39.5350780000,-75.8940510000,MD
21904,Port Deposit,39.6150860000,-76.0633420000,MD
21915,Chesapeake Cy,39.4690980000,-75.8493270000,MD
22009,Springfield,38.8318130000,-77.2887550000,VA
22015,Springfield,38.7858640000,-77.2861560000,VA
22025,Montclair,38.6000000000,-77.3400000000,VA
22026,Southbridge,38.5847340000,-77.3499350000,VA
22027,Vienna,38.8950780000,-77.2214530000,VA
22034,Journal Newspaper,38.8318130000,-77.2887550000,VA
22035,Fairfax County Government,38.[phone],-77.[phone],VA
22036,Journal Newspaper,38.[phone],-77.0796500000,VA
22037,Mobil Oil Corp,38.8318130000,-77.2887550000,VA
22039,Fairfax Sta,38.7593290000,-77.3115880000,VA
22041,Falls Church,38.8502120000,-77.1448010000,VA
22042,Mosby,38.8634520000,-77.1939150000,VA
22043,Pimmit,38.8993610000,-77.1895020000,VA
22044,7 Corners,38.8588530000,-77.1547610000,VA
22060,Ft Belvoir,38.7145620000,-77.1678860000,VA
22067,Mc Lean,38.9645100000,-77.2331030000,VA
28651,Wilbar,36.2419970000,-81.2248110000,NC
28654,Moravian Fls,36.1004920000,-81.1652210000,NC
49237,Concord,42.1860220000,-84.6418970000,MI
48817,Corunna,42.9956250000,-84.1400120000,MI
22103,West Mclean,38.8318130000,-77.2887550000,VA
22106,Mc Lean,38.8318130000,-77.2887550000,VA
22107,Mc Lean,38.9300000000,-77.1800000000,VA
22108,Usa Today,38.9300000000,-77.1800000000,VA
22109,Mc Lean,38.9201650000,-77.2290430000,VA
22118,Bank Of America,38.8318130000,-77.2887550000,VA
22119,Navy Federal Credit Union,38.8318130000,-77.2887550000,VA
22124,Oakton,38.8927960000,-77.3299060000,VA
22134,Quantico Naval Hospital,38.5260200000,-77.3228030000,VA
22135,Fbi Academy,38.7219120000,-77.4668970000,VA
22151,North Springfield,38.8028580000,-77.2115560000,VA
22152,West Springfield,38.7756870000,-77.2337460000,VA
22156,Springfield,38.8318130000,-77.2887550000,VA
22158,Army Times,38.8318130000,-77.2887550000,VA
22159,Army Times,38.8318130000,-77.2887550000,VA
22160,Springfield,38.8318130000,-77.2887550000,VA
22161,Springfield,38.8074620000,-77.2193540000,VA
22182,Tysons,38.9352920000,-77.2680220000,VA
28684,Woodford,36.3409910000,-81.5794960000,NC
31055,Mc Rae Helena,32.0479180000,-82.9109270000,GA
31082,Deepstep,32.9749820000,-82.8405640000,GA
22225,Dept Of The Navy,38.8808110000,-77.1129500000,VA
22226,Fdic,38.8833580000,-77.1028100000,VA
22227,Us Air,38.8808110000,-77.1129500000,VA
22230,National Science Foundation,38.8797200000,-77.1108170000,VA
22240,Us Navy Accounting Office,38.8566230000,-77.0517880000,VA
22241,Naval Supply System Command,38.8808110000,-77.1129500000,VA
22242,Navy Sea Systems Command,38.8508790000,-77.0523360000,VA
22243,Naval Air System Command,38.8604500000,-77.0515690000,VA
22244,Assistant Secretary Of Navy,38.8545220000,-77.0520350000,VA
22245,Space & Naval Warfare System,38.8517730000,-77.0522960000,VA
22246,Us Unmanned Aerial Vehicles,38.8808110000,-77.1129500000,VA
22350,Dod,38.8639973000,-77.0544527000,VA
22401,Fredericksburg,38.2951350000,-77.4836890000,VA
22402,Fredericksburg,38.2996130000,-77.4896660000,VA
22403,Fredericksburg,38.4172730000,-77.4608140000,VA
22404,Fredericksburg,38.2983050000,-77.4899130000,VA
22405,Fredericksburg,38.3364580000,-77.4366180000,VA
22406,Fredericksburg,38.4143570000,-77.5347080000,VA
22408,Fredericksburg,38.2339330000,-77.5627730000,VA
22412,Geico Insurance,38.1847160000,-77.6625590000,VA
22427,Ft Ap Hill,38.0084010000,-77.2603530000,VA
22428,Boy Scouts Of America,38.0145360000,-77.3559020000,VA
22430,Brooke,38.3857040000,-77.3742920000,VA
22435,Walmsley,37.9617160000,-76.5774220000,VA
22436,Supply,38.0247040000,-77.0371470000,VA
22438,Chance,38.0562460000,-77.0181470000,VA
22442,Ragged Point Beach,38.1217930000,-76.7902500000,VA
22443,Washingtons Birthplace,38.1849260000,-76.8237420000,VA
22448,Naval Surface Weapons Center,38.3262180000,-77.0398250000,VA
22454,Howertons,37.8526690000,-76.8475430000,VA
22485,Shiloh,38.2772090000,-77.1722500000,VA
22503,Alfonso,37.7394510000,-76.5002100000,VA
22504,Laneview,37.7691400000,-76.7121350000,VA
28694,West Jefferson,36.3597340000,-81.4848570000,NC
31126,Lenox Square Finance,33.8443710000,-84.4740500000,GA
31131,Atlanta,33.8443710000,-84.4740500000,GA
22627,Huntly,38.7874340000,-78.0837390000,VA
22630,Lk Frederick,38.9283080000,-78.1745370000,VA
22641,Strasburg,39.0562180000,-78.3747700000,VA
22649,Reliance,39.0047740000,-78.2478060000,VA
22652,Seven Fountns,38.8407150000,-78.4275840000,VA
22657,Strasburg,39.0207160000,-78.4173300000,VA
22701,Winston,38.5116940000,-77.9928000000,VA
22712,Morrisville,38.5452890000,-77.7560640000,VA
22714,Brandy Sta,38.5113230000,-77.9012650000,VA
22719,Etlan,38.4285090000,-78.2678480000,VA
22727,Banco,38.3699520000,-78.2976050000,VA
22738,Uno,38.3215000000,-78.3041690000,VA
22747,Washington,38.7056160000,-78.1748940000,VA
22821,Montezuma,38.4179190000,-79.0441860000,VA
22831,Rawley Sprngs,38.5341260000,-78.9996180000,VA
22835,Shndoh Nat Pk,38.6459810000,-78.4812880000,VA
22840,Mcgaheysville,38.4009680000,-78.7344560000,VA
31513,Pine Grove,31.7568610000,-82.3508370000,GA
31519,Pridgen,31.6719030000,-82.8649030000,GA
22922,Lowesville,37.6901830000,-78.9479440000,VA
22923,Eheart,38.2095340000,-78.3097590000,VA
22932,Yancey Mills,38.1295920000,-78.7106350000,VA
22935,Nortonsville,38.2705290000,-78.5577650000,VA
22940,Mission Home,38.1944210000,-78.5849360000,VA
22942,Zion Crossroads,38.1759060000,-78.1814670000,VA
22947,Boyd Tavern,38.0531370000,-78.3395710000,VA
22952,Sherando,37.9744320000,-78.9360980000,VA
22957,Montpelier Station,38.2270200000,-78.1768060000,VA
22958,Wintergreen,37.8184390000,-78.8931390000,VA
22959,South Garden,37.9336310000,-78.6351100000,VA
22960,Madison Mills,38.2191830000,-78.0460930000,VA
22963,Wilmington,37.8931190000,-78.3385790000,VA
22967,Wintergrn Rst,37.8241730000,-78.9625220000,VA
29070,Batsbrg Levil,33.8954340000,-81.4239180000,SC
52206,Atkins,42.0575160000,-92.0585260000,IA
23027,Tamworth,37.6479400000,-78.1388590000,VA
23035,Cobbs Creek,37.4102860000,-76.2941030000,VA
23056,Mobjack,37.4102860000,-76.2941030000,VA
23060,Gln Alln,37.5950640000,-77.5087190000,VA
23061,Bellamy,37.4125900000,-76.5464160000,VA
23062,Glou Point,37.2777260000,-76.4998800000,VA
23063,Fife,37.7254160000,-77.9950000000,VA
23065,Gumspring,37.7982430000,-77.9374570000,VA
23066,Gwynn,37.4102860000,-76.2941030000,VA
23069,Mangohick,37.7354480000,-77.3379440000,VA
23072,Hayes,37.3915010000,-76.5148070000,VA
23075,Henrico,37.5455110000,-77.3178380000,VA
23076,Redart,37.4102860000,-76.2941030000,VA
23081,Jamestown,37.2234820000,-76.7833170000,VA
23085,Kingqueen Court House,37.7018230000,-76.9162480000,VA
23091,Little Plymouth,37.6177470000,-76.7712730000,VA
23102,Maidens,37.6942260000,-77.7966030000,VA
23103,Sabot,37.6632240000,-77.7919710000,VA
30368,Suntrust,33.8443710000,-84.4740500000,GA
30370,Atlanta,33.8443710000,-84.4740500000,GA
32033,Elkton,29.8132080000,-81.4687240000,FL
50436,Forest City,43.2994190000,-93.6847810000,IA
52326,Quasqueton,42.4699080000,-91.7105530000,IA
23163,Susan,37.3507920000,-76.3161360000,VA
23169,Topping,37.6443190000,-76.4460010000,VA
23173,University Of Richmond,37.5242460000,-77.4931570000,VA
23175,Warner,37.6355640000,-76.5918050000,VA
23181,Eltham,37.6072150000,-76.8916420000,VA
23185,Wlmg,37.2732090000,-76.7324230000,VA
23186,Wlmg,37.3104510000,-76.7467690000,VA
23187,Wlmg,37.3104510000,-76.7467690000,VA
23188,Wlmg,37.3482200000,-76.7738320000,VA
23190,Woods Crs Rds,37.4820390000,-76.6361540000,VA
23218,Richmond,37.5242460000,-77.4931570000,VA
23219,Richmond,37.5416960000,-77.4392040000,VA
23220,Saunders,37.5527460000,-77.4566020000,VA
23225,N Chesterfld,37.5193960000,-77.5007570000,VA
23228,Henrico,37.6249880000,-77.4959200000,VA
23229,Henrico,37.5956950000,-77.5703590000,VA
23231,Henrico,37.4570720000,-77.3073260000,VA
29170,West Columbia,33.9320430000,-81.1542900000,SC
29171,West Columbia,33.9251830000,-81.2483450000,SC
23237,N Chesterfld,37.4008220000,-77.4712060000,VA
23238,Henrico,37.7338440000,-77.8880820000,VA
23241,Richmond,37.5242460000,-77.4931570000,VA
23242,Henrico,37.5312960000,-77.4161030000,VA
23249,Mcguire Veterans Hospital,37.5242460000,-77.4931570000,VA
23250,Henrico,37.5074980000,-77.3329160000,VA
23255,Henrico,37.5312960000,-77.4161030000,VA
23260,Richmond,37.5242460000,-77.4931570000,VA
23261,Richmond,37.5242460000,-77.4931570000,VA
23269,Richmond,37.5242460000,-77.4931570000,VA
23273,Henrico,37.5242460000,-77.4931570000,VA
23274,Richmond,37.5242460000,-77.4931570000,VA
23276,Richmond,37.5242460000,-77.4931570000,VA
23278,Richmond,37.5242460000,-77.4931570000,VA
23279,Richmond,37.5242460000,-77.4931570000,VA
23282,Va Dept Tax,37.5242460000,-77.4931570000,VA
23284,Vcu West,37.5494460000,-77.4511550000,VA
23285,Richmond,37.5242460000,-77.4931570000,VA
29180,White Oak,34.3873370000,-81.0829230000,SC
54933,Embarrass,44.6686050000,-88.7043180000,WI
23294,Henrico,37.6286570000,-77.5428710000,VA
23295,Richmond,37.5500000000,-77.4600000000,VA
23297,Defense General Supply Ct,37.3897210000,-77.5612660000,VA
23298,Vcu Mcv East,37.5406460000,-77.4315550000,VA
23315,Walters,36.7328200000,-76.8305450000,VA
23336,Chincoteague Island,37.9487230000,-75.4362850000,VA
23337,Wallops Island,37.9185560000,-75.4905180000,VA
23354,Franktown,37.4588370000,-75.9007240000,VA
23356,Greenbackvile,37.9997890000,-75.4131840000,VA
23358,Hacksneck,37.6392520000,-75.8650090000,VA
23399,Jenkins Bridge,37.9162180000,-75.6167540000,VA
23413,Weirwood,37.4694540000,-75.8790190000,VA
23421,Lee Mont,37.8407710000,-75.6337170000,VA
23432,Suffolk,36.8749160000,-76.5530610000,VA
23433,Suffolk,36.9061000000,-76.4931750000,VA
23437,Suffolk,36.6467170000,-76.7962250000,VA
23438,Whaleyville,36.5985240000,-76.7101430000,VA
23442,Temperancevle,37.8995450000,-75.5801020000,VA
23452,Vab,36.8461470000,-76.0973550000,VA
23454,Virginia Beach,36.8285860000,-76.0707720000,VA
29216,Sc Dept Of Motor Vehicles,34.0059920000,-80.9707660000,SC
29219,Columbia,34.0059920000,-80.9707660000,SC
53560,Mazomanie,43.1909830000,-89.7292610000,WI
23462,Vab,36.8370520000,-76.1466920000,VA
23463,Virginia Beach,36.7956690000,-76.0126280000,VA
23464,Vab,36.7994730000,-76.1783750000,VA
23465,Chrstn Brdcst Ntwrk Brm,36.8512430000,-76.1692150000,VA
23466,Virginia Beach,36.7956690000,-76.0126280000,VA
23467,Virginia Beach,36.7956690000,-76.0126280000,VA
23471,Virginia Beach,36.7956690000,-76.0126280000,VA
23479,Virginia Beach,36.7956690000,-76.0126280000,VA
23511,Norfolk Naval Station,36.9355790000,-76.3034170000,VA
23515,Norfolk,36.9311660000,-76.2397200000,VA
23529,Old Dominion University,36.9311660000,-76.2397200000,VA
23551,Norfolk,36.9311660000,-76.2397200000,VA
23601,Newport News,37.0582960000,-76.4634710000,VA
23603,Newport News,37.1682760000,-76.5413670000,VA
23604,Newport News,37.1574380000,-76.5844690000,VA
29223,Northeast,34.0994880000,-80.9246380000,SC
29225,Univ Of Sc Students Mail,34.0059920000,-80.9707660000,SC
32035,Five Points Hamilton,30.5515580000,-81.6984220000,FL
32040,Glen St Mary,30.3026160000,-82.1908280000,FL
23803,N Dinwiddie,37.2171300000,-77.3892530000,VA
23805,S Prince Geo,37.1922000000,-77.3896410000,VA
23806,Va State Univ,37.2047650000,-77.3927840000,VA
23832,Chesterfld,37.3926830000,-77.6053620000,VA
23834,S Chesterfld,37.2621900000,-77.3969890000,VA
23860,N Prince Geo,37.2866760000,-77.2965960000,VA
23868,Triplet,36.7342460000,-77.8135610000,VA
23870,Jarratt,36.7214710000,-77.5319960000,VA
23872,Mckenney,37.0103220000,-77.7360440000,VA
23874,Newsoms,36.6077920000,-77.0927060000,VA
23891,Sussex Correctional Facility,36.9098450000,-77.2862870000,VA
23909,Longwood University,37.3015740000,-78.3949440000,VA
23917,Palmersprings,36.6550330000,-78.3503880000,VA
23923,Charlotte Court House,37.0878950000,-78.6378460000,VA
23936,Sprouses Corner,37.4123690000,-78.4349260000,VA
23942,Greenbay,37.2381390000,-78.4617890000,VA
29303,Sptbg,34.9803160000,-81.9167780000,SC
29304,Sptbg,34.9166250000,-81.8638740000,SC
33084,Pembroke Pnes,26.2890570000,-80.1298160000,FL
53002,Allenton,43.3821280000,-88.2621900000,WI
24017,Roanoke,37.2979190000,-79.9877600000,VA
24018,Roanoke,37.2503490000,-80.0525100000,VA
24019,Hollins Clg,37.3515170000,-79.9052110000,VA
24020,Hollins Clg,37.3588870000,-79.9447890000,VA
24040,Roanoke,37.2741750000,-79.9578600000,VA
24042,Roanoke,37.2716870000,-79.9392280000,VA
24043,Roanoke,37.2691680000,-79.9399050000,VA
24050,Hanover Direct,37.5550830000,-79.7861510000,VA
24055,Sanville,36.7350450000,-79.9755280000,VA
24061,Virginia Tech,37.1791150000,-80.3514820000,VA
24066,Lithia,37.5479030000,-79.7123210000,VA
24068,Christiansbrg,37.1548040000,-80.4183960000,VA
24069,Leakesville Junction,36.5942260000,-79.6166140000,VA
24072,Simpsons,37.0446220000,-80.2279810000,VA
24073,Christiansbrg,37.1187590000,-80.4178700000,VA
24079,Kings Store,37.0487960000,-80.1536140000,VA
24087,Ironto,37.2256830000,-80.1848420000,VA
29425,Medical University Of Sc,32.7861760000,-79.9471100000,SC
29426,Osborn,32.7790280000,-80.3287720000,SC
31061,Mville,33.0722790000,-83.2390080000,GA
31063,Dooling,32.2404480000,-83.8639970000,GA
53523,Cambridge,42.9875050000,-89.0807420000,WI
24175,Troutville,37.4161280000,-79.9247650000,VA
